product_id,product_name,category_path,price,brand,weight_kg,optional_attributes
1001,Fotel gamingowy Sofotel Cerber,"Akcesoria (Laptop, PC);Fotele gamingowe",619.99,Sofotel,19.0,{}
1002,Fotel gamingowy Sofotel Cerber,"Akcesoria (Laptop, PC);Fotele gamingowe",599990000.0,Sofotel,19.0,{}
1003,Fotel gamingowy TopEshop DORY,"Akcesoria (Laptop, PC);Fotele gamingowe",379.0,TopEshop,30.0,{}
1004,Fotel gamingowy Diablo Chairs WHITE BIEL BIAŁY,"Akcesoria (Laptop, PC);Fotele gamingowe",197.0,Diablo Chairs,30.0,{}
1005,Fotel gamingowy STERNHOFF SDH 162 B+B,"Akcesoria (Laptop, PC);Fotele gamingowe",399.0,STERNHOFF,17.0,{}
1006,Fotel gamingowy Diablo Chairs X-One 2.0,"Akcesoria (Laptop, PC);Fotele gamingowe",-728.0,Diablo Chairs,25.0,{}
1007,Fotel gamingowy Giosedio FMA011,"Akcesoria (Laptop, PC);Fotele gamingowe",439.0,Giosedio,20.0,{}
1008,Fotel gamingowy Diablo Chairs X-Player-NEW-king-size-biało-czarny,"Akcesoria (Laptop, PC);Fotele gamingowe",247.0,Diablo Chairs,30.0,{}
1009,Fotel gamingowy Diablo Chairs X-Player 2.0 King Size,"Akcesoria (Laptop, PC);Fotele gamingowe",247.0,Diablo Chairs,30.0,{}
1010,Fotel gamingowy Diablo Chairs X-Player 2.0 Normal Size Biało-Czarny,"Akcesoria (Laptop, PC);Fotele gamingowe",147.0,Diablo Chairs,25.0,{}
1011,Fotel gamingowy Diablo Chairs X-Gamer 2.0 Normal Size,"Akcesoria (Laptop, PC);Fotele gamingowe",797.0,Diablo Chairs,25.0,{}
1012,Fotel gamingowy Diablo Chairs X-Gamer 2.0,"Akcesoria (Laptop, PC);Fotele gamingowe",797.0,Diablo Chairs,25.0,{}
1013,Fotel gamingowy Giosedio FBS004,"Akcesoria (Laptop, PC);Fotele gamingowe",419.0,Giosedio,25.0,{}
1014,Fotel gamingowy Giosedio Fotel Gamingowy,"Akcesoria (Laptop, PC);Fotele gamingowe",566.03,Giosedio,25.0,{}
1015,Fotel gamingowy Angel BOSS X-6060 BLACK,"Akcesoria (Laptop, PC);Fotele gamingowe",671.0,Angel,25.0,{}
1016,Fotel gamingowy eHokery Shadow Gamer,"Akcesoria (Laptop, PC);Fotele gamingowe",479.0,eHokery,19.0,{}
1017,Fotel gamingowy Malatec Fotel Gamingowy,"Akcesoria (Laptop, PC);Fotele gamingowe",419.0,Malatec,19.8,{}
1018,Fotel gamingowy Giosedio FBL004,"Akcesoria (Laptop, PC);Fotele gamingowe",459.0,Giosedio,20.0,{}
1019,Fotel gamingowy Diablo Chairs X-Ray King Size,"Akcesoria (Laptop, PC);Fotele gamingowe",189.0,Diablo Chairs,30.0,{}
1020,Fotel gamingowy Huzaro Combat 3.0 Grey,"Akcesoria (Laptop, PC);Fotele gamingowe",449.0,Huzaro,21.0,{}
1021,Fotel gamingowy Diablo Chairs X-Horn 2.0,"Akcesoria (Laptop, PC);Fotele gamingowe",97.0,Diablo Chairs,25.0,{}
